  GET|HEAD                / .......................................................................................... 
  GET|HEAD                seller-verification/create .. seller-verification.create ??? UserVerificationController@create
  GET|HEAD                seller-verification/dashboard seller-verification.dashboard ??? UserVerificationController@da???
  GET|HEAD                seller-verification/requests/{id} seller-verification.request.details ??? UserVerificationCon???
  GET|HEAD                seller-verification/verification-details/{id} UserVerificationController@getVerificationDet???
  GET|HEAD                seller-verification/verification-field verification-field.show ??? UserVerificationController???
  GET|HEAD                seller-verification/verification-field/index seller-verification.verification-field ??? UserV???
  GET|HEAD                seller-verification/verification-payments verification_payments.show ??? UserVerificationCont???
  GET|HEAD                seller-verification/verification-requests verification_requests.show ??? UserVerificationCont???
  GET|HEAD                seller-verification/verified-accounts verification_verified_accounts.show ??? UserVerificatio???
  GET|HEAD                seller-verification/{id}/edit seller-verification.verification-field.edit ??? UserVerificatio???
  GET|HEAD                seller-verification/{id}/value/show seller-verification.value.show ??? UserVerificationContro???
  GET|HEAD                seller-verification/{seller_verification} seller-verification.show ??? UserVerificationContro???
  GET|HEAD                seller-verification/{seller_verification}/edit seller-verification.edit ??? UserVerificationC???
  GET|HEAD                seo-setting ................................. seo-setting.index ??? SeoSettingController@index
  GET|HEAD                seo-setting/create ........................ seo-setting.create ??? SeoSettingController@create
  GET|HEAD                seo-setting/{seo_setting} ..................... seo-setting.show ??? SeoSettingController@show
  GET|HEAD                seo-setting/{seo_setting}/edit ................ seo-setting.edit ??? SeoSettingController@edit
  GET|HEAD                service-requests ................... service.requests.index ??? ServiceRequestController@index
  GET|HEAD                service-requests/datatable . service.requests.datatable ??? ServiceRequestController@datatable
  GET|HEAD                service-requests/{serviceRequest} .... service.requests.show ??? ServiceRequestController@show
  GET|HEAD                service-requests/{serviceRequest}/review service.requests.review ??? ServiceRequestController???
  GET|HEAD                services .......................................... services.index ??? ServiceController@index
  GET|HEAD                services/category/{category} ................ services.category ??? ServiceController@category
  GET|HEAD                services/category/{category}/reviews services.category.reviews ??? ServiceController@category???
  GET|HEAD                services/create ................................. services.create ??? ServiceController@create
  GET|HEAD                services/list ....................................... services.list ??? ServiceController@list
  GET|HEAD                services/{service} .................................. services.show ??? ServiceController@show
  GET|HEAD                services/{service}/edit ............................. services.edit ??? ServiceController@edit
  GET|HEAD                services/{service}/reviews .......... services.reviews.index ??? ServiceReviewController@index
  GET|HEAD                settings .......................................... settings.index ??? SettingController@index
  GET|HEAD                settings/about-us ......................... settings.about-us.index ??? SettingController@page
  GET|HEAD                settings/admob ............................... settings.admob.index ??? SettingController@page
  GET|HEAD                settings/app-interface ....... settings.app-interface.index ??? SettingController@appInterface
  GET|HEAD                settings/contact-us ..................... settings.contact-us.index ??? SettingController@page
  GET|HEAD                settings/error-logs settings.error-logs.index ??? Rap2hpoutre\LaravelLogViewer ??? LogViewerCon???
  GET|HEAD                settings/file-manager ................. settings.file-manager.index ??? SettingController@page
  GET|HEAD                settings/firebase ......................... settings.firebase.index ??? SettingController@page
  GET|HEAD                settings/invoice ........................... settings.invoice.index ??? SettingController@page
  GET|HEAD                settings/language ......................... settings.language.index ??? SettingController@page
  GET|HEAD                settings/legal-numbering settings.legal-numbering.index ??? LegalNumberingSettingController@i???
  GET|HEAD                settings/payment-gateway settings.payment-gateway.index ??? SettingController@paymentSettings???
  GET|HEAD                settings/privacy-policy ............. settings.privacy-policy.index ??? SettingController@page
  GET|HEAD                settings/seo-setting .................. settings.seo-settings.index ??? SettingController@page
  GET|HEAD                settings/system ................................... settings.system ??? SettingController@page
  GET|HEAD                settings/system-status ....... settings.system-status.index ??? SettingController@systemStatus
  GET|HEAD                settings/terms-conditions ......... settings.terms-conditions.index ??? SettingController@page
  GET|HEAD                settings/toggle-storage-link ..... toggle.storage.link ??? SettingController@toggleStorageLink
  GET|HEAD                settings/usage-guide ................... settings.usage-guide.index ??? SettingController@page
  GET|HEAD                settings/whatsapp ......................... settings.whatsapp.index ??? SettingController@page
  GET|HEAD                slider ............................................... slider.index ??? SliderController@index
  GET|HEAD                slider/create ...................................... slider.create ??? SliderController@create
  GET|HEAD                slider/defaults/create ............. slider.defaults.create ??? SliderController@createDefault
  GET|HEAD                slider/metrics/summary ............ slider.metrics.summary ??? SliderController@metricsSummary
  GET|HEAD                slider/{slider} ........................................ slider.show ??? SliderController@show
  GET|HEAD                slider/{slider}/edit ................................... slider.edit ??? SliderController@edit
  GET|HEAD                staff .................................................. staff.index ??? StaffController@index
  GET|HEAD                staff/create ......................................... staff.create ??? StaffController@create
  GET|HEAD                staff/{staff} ............................................ staff.show ??? StaffController@show
  GET|HEAD                staff/{staff}/edit ....................................... staff.edit ??? StaffController@edit
  GET|HEAD                states ........................................... states.index ??? PlaceController@stateIndex
  GET|HEAD                states/search .................................. states.search ??? PlaceController@stateSearch
  GET|HEAD                states/show ........................................ states.show ??? PlaceController@stateShow
  GET|HEAD                storage-link ............................................................................... 
  GET|HEAD                system-update ........................... system-update.index ??? SystemUpdateController@index
  GET|HEAD                tips ...................................................... tips.index ??? TipController@index
  GET|HEAD                tips/create ............................................. tips.create ??? TipController@create
  GET|HEAD                tips/{tip} .................................................. tips.show ??? TipController@show
  GET|HEAD                tips/{tip}/edit ............................................. tips.edit ??? TipController@edit
  GET|HEAD                wallet .......................................... wallet.index ??? WalletAdminController@index
  GET|HEAD                wallet/withdrawals . wallet.withdrawals.index ??? WalletWithdrawalRequestAdminController@index
  GET|HEAD                wallet/withdrawals/datatable wallet.withdrawals.datatable ??? WalletWithdrawalRequestAdminCon???
  GET|HEAD                wallet/{user} ..................................... wallet.show ??? WalletAdminController@show
  GET|HEAD                wallet/{user}/transactions/datatable wallet.transactions.datatable ??? WalletAdminController@???
  GET|HEAD                wifi-cabin .......................................... wifi.index ??? WifiCabinController@index
  GET|HEAD                wifi-cabin/api/admin/networks ...................... Wifi\AdminModerationController@networks
  GET|HEAD                wifi-cabin/api/networks ................ wifi.api. ??? Wifi\AdminModerationController@networks
  GET|HEAD                wifi-cabin/api/owner/networks/{network} ....... wifi.api. ??? Wifi\OwnerNetworkController@show
  GET|HEAD                wifi-cabin/api/owner/networks/{network}/plans ... wifi.api. ??? Wifi\OwnerPlanController@index
  GET|HEAD                wifi-cabin/api/owner/networks/{network}/stats wifi.api. ??? Wifi\OwnerNetworkController@stats
  GET|HEAD                wifi-cabin/api/owner/plans/{plan} ................ wifi.api. ??? Wifi\OwnerPlanController@show
  GET|HEAD                wifi-cabin/api/reports .................. wifi.api. ??? Wifi\AdminModerationController@reports
  GET|HEAD                wifi-cabin/create ................................. wifi.create ??? WifiCabinController@create
  GET|HEAD                wifi-cabin/networks/{network} ......................... wifi.show ??? WifiCabinController@show
  GET|HEAD                wifi-cabin/networks/{network}/codes ................. wifi.codes ??? WifiCabinController@codes
  GET|HEAD                wifi-cabin/networks/{network}/financials/export wifi.financials.export ??? WifiCabinControlle???
  GET|HEAD                wifi-cabin/{network}/edit ............................. wifi.edit ??? WifiCabinController@edit
  GET|HEAD                wifi/networks ...................... wifi.networks.index ??? Wifi\OwnerNetworkController@index
  GET|HEAD                wifi/networks/{network}/plans ............ wifi.plans.index ??? Wifi\OwnerPlanController@index
